$ date -R
Sat, 25 Feb 2023 10:18:34 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0df82189bc42 Merge tag 'perf-tools-for-v6.3-1-2023-02-22' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux
Merging origin/master (a93e884edf61 Merge tag 'driver-core-6.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 0df82189bc42..a93e884edf61
Fast-forward (no commit created; -m option ignored)
 CREDITS                                            |    6 +-
 mm/userfaultfd.c                                   |   49 +-
 mm/util.c                                          |   26 +-
 mm/vmalloc.c                                       |  461 +--
 mm/vmscan.c                                        | 1073 +++---
 mm/workingset.c                                    |   28 +-
 mm/z3fold.c                                        |    2 -
 mm/zsmalloc.c                                      |   74 +-
 net/bluetooth/rfcomm/tty.c                         |    2 +-
 net/ipv4/tcp.c                                     |   11 +-
 net/openvswitch/flow_table.c                       |    2 +-
 samples/kobject/kset-example.c                     |    2 +-
 scripts/Makefile.modinst                           |    2 +-
 scripts/bloat-o-meter                              |    3 +-
 scripts/checkpatch.pl                              |   38 +-
 scripts/const_structs.checkpatch                   |    1 +
 scripts/gdb/linux/mm.py                            |  222 ++
 scripts/gdb/vmlinux-gdb.py                         |    1 +
 scripts/spelling.txt                               |   17 +
 scripts/tags.sh                                    |   19 +-
 security/apparmor/policy_unpack.c                  |   11 +-
 security/selinux/selinuxfs.c                       |    6 +-
 sound/aoa/soundbus/core.c                          |    6 +-
 sound/core/oss/pcm_oss.c                           |    2 +-
 sound/core/pcm_native.c                            |    9 +-
 sound/hda/hda_bus_type.c                           |    2 +-
 sound/hda/hdac_device.c                            |    2 +-
 sound/soc/fsl/fsl-asoc-card.c                      |    2 +-
 sound/soc/pxa/mmp-sspa.c                           |    2 +-
 sound/usb/usx2y/us122l.c                           |    4 +-
 sound/usb/usx2y/usX2Yhwdep.c                       |    2 +-
 sound/usb/usx2y/usx2yhwdeppcm.c                    |    2 +-
 tools/bootconfig/scripts/ftrace2bconf.sh           |    2 +-
 tools/cgroup/memcg_shrinker.py                     |    3 +-
 tools/iio/iio_utils.c                              |   23 +-
 tools/{vm => mm}/.gitignore                        |    0
 tools/{vm => mm}/Makefile                          |    4 +-
 tools/{vm => mm}/page-types.c                      |    0
 tools/{vm => mm}/page_owner_sort.c                 |   65 +-
 tools/{vm => mm}/slabinfo-gnuplot.sh               |    0
 tools/{vm => mm}/slabinfo.c                        |    0
 tools/objtool/check.c                              |    2 +
 tools/perf/builtin-kmem.c                          |    1 -
 tools/testing/radix-tree/maple.c                   |   50 +-
 tools/testing/selftests/Makefile                   |    2 +-
 .../selftests/damon/debugfs_rm_non_contexts.sh     |    2 +-
 tools/testing/selftests/damon/sysfs.sh             |   31 +-
 .../test.d/dynevent/eprobes_syntax_errors.tc       |    4 +-
 .../ftrace/test.d/kprobe/kprobe_args_char.tc       |   47 +
 .../selftests/ftrace/test.d/kprobe/probepoint.tc   |    2 +-
 tools/testing/selftests/kselftest_deps.sh          |    6 +-
 tools/testing/selftests/memfd/fuse_test.c          |    1 +
 tools/testing/selftests/memfd/memfd_test.c         |  341 +-
 tools/testing/selftests/{vm => mm}/.gitignore      |    0
 tools/testing/selftests/{vm => mm}/Makefile        |    9 +-
 .../{vm => mm}/charge_reserved_hugetlb.sh          |    0
 tools/testing/selftests/{vm => mm}/check_config.sh |    0
 .../testing/selftests/{vm => mm}/compaction_test.c |    0
 tools/testing/selftests/{vm => mm}/config          |    0
 tools/testing/selftests/{vm => mm}/cow.c           |  231 ++
 tools/testing/selftests/{vm => mm}/gup_test.c      |    0
 tools/testing/selftests/{vm => mm}/hmm-tests.c     |    0
 tools/testing/selftests/{vm => mm}/hugepage-mmap.c |    0
 .../testing/selftests/{vm => mm}/hugepage-mremap.c |    0
 tools/testing/selftests/{vm => mm}/hugepage-shm.c  |    0
 .../selftests/{vm => mm}/hugepage-vmemmap.c        |    0
 .../testing/selftests/{vm => mm}/hugetlb-madvise.c |    0
 .../{vm => mm}/hugetlb_reparenting_test.sh         |    0
 tools/testing/selftests/{vm => mm}/khugepaged.c    |    0
 .../selftests/{vm => mm}/ksm_functional_tests.c    |    2 +-
 tools/testing/selftests/{vm => mm}/ksm_tests.c     |    0
 tools/testing/selftests/{vm => mm}/madv_populate.c |    0
 .../selftests/{vm => mm}/map_fixed_noreplace.c     |    0
 tools/testing/selftests/{vm => mm}/map_hugetlb.c   |    0
 tools/testing/selftests/{vm => mm}/map_populate.c  |    0
 tools/testing/selftests/mm/mdwe_test.c             |  197 ++
 tools/testing/selftests/{vm => mm}/memfd_secret.c  |    0
 tools/testing/selftests/{vm => mm}/migration.c     |    0
 .../selftests/{vm => mm}/mlock-random-test.c       |    0
 tools/testing/selftests/{vm => mm}/mlock2-tests.c  |    0
 tools/testing/selftests/{vm => mm}/mlock2.h        |    0
 tools/testing/selftests/{vm => mm}/mrelease_test.c |    0
 .../selftests/{vm => mm}/mremap_dontunmap.c        |    0
 tools/testing/selftests/{vm => mm}/mremap_test.c   |  119 +-
 .../testing/selftests/{vm => mm}/on-fault-limit.c  |    0
 tools/testing/selftests/{vm => mm}/pkey-helpers.h  |    0
 tools/testing/selftests/{vm => mm}/pkey-powerpc.h  |    0
 tools/testing/selftests/{vm => mm}/pkey-x86.h      |    0
 .../testing/selftests/{vm => mm}/protection_keys.c |    0
 tools/testing/selftests/{vm => mm}/run_vmtests.sh  |    0
 tools/testing/selftests/{vm => mm}/settings        |    0
 tools/testing/selftests/{vm => mm}/soft-dirty.c    |    0
 .../selftests/{vm => mm}/split_huge_page_test.c    |    0
 tools/testing/selftests/{vm => mm}/test_hmm.sh     |    0
 tools/testing/selftests/{vm => mm}/test_vmalloc.sh |    0
 tools/testing/selftests/{vm => mm}/thuge-gen.c     |    0
 .../selftests/{vm => mm}/transhuge-stress.c        |    0
 tools/testing/selftests/{vm => mm}/userfaultfd.c   |    0
 tools/testing/selftests/{vm => mm}/util.h          |    0
 .../testing/selftests/{vm => mm}/va_128TBswitch.c  |    0
 .../testing/selftests/{vm => mm}/va_128TBswitch.sh |    0
 .../selftests/{vm => mm}/virtual_address_range.c   |    0
 tools/testing/selftests/{vm => mm}/vm_util.c       |    0
 tools/testing/selftests/{vm => mm}/vm_util.h       |    0
 .../selftests/{vm => mm}/write_hugetlb_memory.sh   |    0
 .../selftests/{vm => mm}/write_to_hugetlbfs.c      |    0
 1541 files changed, 46498 insertions(+), 18402 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-coresight-devices-tpdm
 create mode 100644 Documentation/ABI/testing/sysfs-bus-coresight-devices-ultra_smb
 create mode 100644 Documentation/ABI/testing/sysfs-driver-xilinx-tmr-manager
 create mode 100644 Documentation/ABI/testing/sysfs-kernel-address_bits
 create mode 100644 Documentation/devicetree/bindings/arm/qcom,coresight-tpda.yaml
 create mode 100644 Documentation/devicetree/bindings/arm/qcom,coresight-tpdm.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/cirrus,ep9301-adc.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/nxp,imx93-adc.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/ti,adc081c.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/ti,ads7924.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/ti,lmp92064.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/dac/maxim,max5522.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/magnetometer/ti,tmag5273.yaml
 create mode 100644 Documentation/devicetree/bindings/interconnect/qcom,sa8775p-rpmh.yaml
 create mode 100644 Documentation/devicetree/bindings/interconnect/qcom,sc7280-rpmh.yaml
 create mode 100644 Documentation/devicetree/bindings/interconnect/qcom,sc8280xp-rpmh.yaml
 create mode 100644 Documentation/devicetree/bindings/interconnect/qcom,sm8450-rpmh.yaml
 create mode 100644 Documentation/devicetree/bindings/leds/backlight/kinetic,ktz8866.yaml
 create mode 100644 Documentation/devicetree/bindings/mfd/nxp,bbnsm.yaml
 create mode 100644 Documentation/devicetree/bindings/misc/xlnx,tmr-inject.yaml
 create mode 100644 Documentation/devicetree/bindings/misc/xlnx,tmr-manager.yaml
 delete mode 100644 Documentation/devicetree/bindings/serial/qcom,msm-uart.txt
 create mode 100644 Documentation/devicetree/bindings/serial/qcom,msm-uart.yaml
 delete mode 100644 Documentation/devicetree/bindings/usb/brcm,bcm3384-usb.txt
 create mode 100644 Documentation/devicetree/bindings/usb/cypress,cypd4226.yaml
 delete mode 100644 Documentation/devicetree/bindings/usb/ehci-omap.txt
 delete mode 100644 Documentation/devicetree/bindings/usb/ehci-orion.txt
 create mode 100644 Documentation/devicetree/bindings/usb/gpio-sbu-mux.yaml
 delete mode 100644 Documentation/devicetree/bindings/usb/npcm7xx-usb.txt
 create mode 100644 Documentation/devicetree/bindings/usb/nvidia,tegra234-xusb.yaml
 delete mode 100644 Documentation/devicetree/bindings/usb/ohci-nxp.txt
 delete mode 100644 Documentation/devicetree/bindings/usb/ohci-omap3.txt
 create mode 100644 Documentation/devicetree/bindings/usb/renesas,rzn1-usbf.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/renesas,rzv2m-usb3drd.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/rockchip,rk3399-dwc3.yaml
 delete mode 100644 Documentation/devicetree/bindings/usb/spear-usb.txt
 create mode 100644 Documentation/devicetree/bindings/usb/vialab,vl817.yaml
 create mode 100644 Documentation/mm/damon/maintainer-profile.rst
 create mode 100644 Documentation/trace/coresight/coresight-tpda.rst
 create mode 100644 Documentation/trace/coresight/coresight-tpdm.rst
 create mode 100644 Documentation/trace/coresight/ultrasoc-smb.rst
 create mode 100644 arch/arm/include/asm/semihost.h
 create mode 100644 arch/arm64/include/asm/semihost.h
 create mode 100644 arch/riscv/include/asm/semihost.h
 create mode 100644 drivers/hwtracing/coresight/coresight-tpda.c
 create mode 100644 drivers/hwtracing/coresight/coresight-tpda.h
 create mode 100644 drivers/hwtracing/coresight/coresight-tpdm.c
 create mode 100644 drivers/hwtracing/coresight/coresight-tpdm.h
 create mode 100644 drivers/hwtracing/coresight/coresight-trace-id.c
 create mode 100644 drivers/hwtracing/coresight/coresight-trace-id.h
 create mode 100644 drivers/hwtracing/coresight/ultrasoc-smb.c
 create mode 100644 drivers/hwtracing/coresight/ultrasoc-smb.h
 create mode 100644 drivers/iio/adc/imx93_adc.c
 create mode 100644 drivers/iio/adc/ti-ads7924.c
 create mode 100644 drivers/iio/adc/ti-lmp92064.c
 create mode 100644 drivers/iio/dac/max5522.c
 create mode 100644 drivers/iio/magnetometer/tmag5273.c
 create mode 100644 drivers/interconnect/qcom/sa8775p.c
 create mode 100644 drivers/interconnect/qcom/sdm670.c
 create mode 100644 drivers/interconnect/qcom/sdm670.h
 delete mode 100644 drivers/leds/leds-asic3.c
 create mode 100644 drivers/media/common/uvc.c
 create mode 100644 drivers/mfd/intel-m10-bmc-core.c
 create mode 100644 drivers/mfd/intel-m10-bmc-pmci.c
 create mode 100644 drivers/mfd/intel-m10-bmc-spi.c
 delete mode 100644 drivers/mfd/intel-m10-bmc.c
 create mode 100644 drivers/misc/xilinx_tmr_inject.c
 create mode 100644 drivers/misc/xilinx_tmr_manager.c
 create mode 100644 drivers/nvmem/stm32-bsec-optee-ta.c
 create mode 100644 drivers/nvmem/stm32-bsec-optee-ta.h
 delete mode 100644 drivers/staging/r8188eu/include/usb_ops_linux.h
 create mode 100644 drivers/tty/serial/8250/8250_dfl.c
 create mode 100644 drivers/tty/serial/8250/8250_pci1xxxx.c
 create mode 100644 drivers/tty/serial/8250/8250_pcilib.c
 create mode 100644 drivers/tty/serial/8250/8250_pcilib.h
 rename drivers/tty/serial/{earlycon-arm-semihost.c => earlycon-semihost.c} (57%)
 create mode 100644 drivers/usb/gadget/udc/renesas_usbf.c
 create mode 100644 drivers/usb/gadget/udc/rzv2m_usb3drd.c
 delete mode 100644 drivers/usb/host/xhci-rcar.h
 create mode 100644 drivers/usb/host/xhci-rzv2m.c
 create mode 100644 drivers/usb/host/xhci-rzv2m.h
 create mode 100644 drivers/usb/typec/mux/gpio-sbu-mux.c
 create mode 100644 drivers/usb/typec/tcpm/maxim_contaminant.c
 create mode 100644 drivers/usb/typec/tcpm/tcpci_maxim.h
 rename drivers/usb/typec/tcpm/{tcpci_maxim.c => tcpci_maxim_core.c} (93%)
 create mode 100644 drivers/video/backlight/ktz8866.c
 delete mode 100644 drivers/video/backlight/tosa_bl.c
 delete mode 100644 drivers/video/backlight/tosa_bl.h
 delete mode 100644 drivers/video/backlight/tosa_lcd.c
 create mode 100644 include/dt-bindings/interconnect/qcom,sa8775p-rpmh.h
 create mode 100644 include/dt-bindings/interconnect/qcom,sdm670-rpmh.h
 delete mode 100644 include/linux/cxl_err.h
 delete mode 100644 include/linux/platform_data/tsl2563.h
 rename include/linux/{qcom-geni-se.h => soc/qcom/geni-se.h} (99%)
 create mode 100644 include/linux/usb/rzv2m_usb3drd.h
 rename include/{media/v4l2-uvc.h => linux/usb/uvc.h} (59%)
 create mode 100644 include/linux/usb/webusb.h
 create mode 100644 kernel/pid_sysctl.h
 create mode 100644 lib/dhry.h
 create mode 100644 lib/dhry_1.c
 create mode 100644 lib/dhry_2.c
 create mode 100644 lib/dhry_run.c
 create mode 100644 lib/zlib_dfltcc/dfltcc_deflate.h
 create mode 100644 lib/zlib_dfltcc/dfltcc_inflate.h
 create mode 100644 scripts/gdb/linux/mm.py
 rename tools/{vm => mm}/.gitignore (100%)
 rename tools/{vm => mm}/Makefile (90%)
 rename tools/{vm => mm}/page-types.c (100%)
 rename tools/{vm => mm}/page_owner_sort.c (95%)
 rename tools/{vm => mm}/slabinfo-gnuplot.sh (100%)
 rename tools/{vm => mm}/slabinfo.c (100%)
 create mode 100644 tools/testing/selftests/ftrace/test.d/kprobe/kprobe_args_char.tc
 rename tools/testing/selftests/{vm => mm}/.gitignore (100%)
 rename tools/testing/selftests/{vm => mm}/Makefile (96%)
 rename tools/testing/selftests/{vm => mm}/charge_reserved_hugetlb.sh (100%)
 rename tools/testing/selftests/{vm => mm}/check_config.sh (100%)
 rename tools/testing/selftests/{vm => mm}/compaction_test.c (100%)
 rename tools/testing/selftests/{vm => mm}/config (100%)
 rename tools/testing/selftests/{vm => mm}/cow.c (86%)
 rename tools/testing/selftests/{vm => mm}/gup_test.c (100%)
 rename tools/testing/selftests/{vm => mm}/hmm-tests.c (100%)
 rename tools/testing/selftests/{vm => mm}/hugepage-mmap.c (100%)
 rename tools/testing/selftests/{vm => mm}/hugepage-mremap.c (100%)
 rename tools/testing/selftests/{vm => mm}/hugepage-shm.c (100%)
 rename tools/testing/selftests/{vm => mm}/hugepage-vmemmap.c (100%)
 rename tools/testing/selftests/{vm => mm}/hugetlb-madvise.c (100%)
 rename tools/testing/selftests/{vm => mm}/hugetlb_reparenting_test.sh (100%)
 rename tools/testing/selftests/{vm => mm}/khugepaged.c (100%)
 rename tools/testing/selftests/{vm => mm}/ksm_functional_tests.c (99%)
 rename tools/testing/selftests/{vm => mm}/ksm_tests.c (100%)
 rename tools/testing/selftests/{vm => mm}/madv_populate.c (100%)
 rename tools/testing/selftests/{vm => mm}/map_fixed_noreplace.c (100%)
 rename tools/testing/selftests/{vm => mm}/map_hugetlb.c (100%)
 rename tools/testing/selftests/{vm => mm}/map_populate.c (100%)
 create mode 100644 tools/testing/selftests/mm/mdwe_test.c
 rename tools/testing/selftests/{vm => mm}/memfd_secret.c (100%)
 rename tools/testing/selftests/{vm => mm}/migration.c (100%)
 rename tools/testing/selftests/{vm => mm}/mlock-random-test.c (100%)
 rename tools/testing/selftests/{vm => mm}/mlock2-tests.c (100%)
 rename tools/testing/selftests/{vm => mm}/mlock2.h (100%)
 rename tools/testing/selftests/{vm => mm}/mrelease_test.c (100%)
 rename tools/testing/selftests/{vm => mm}/mremap_dontunmap.c (100%)
 rename tools/testing/selftests/{vm => mm}/mremap_test.c (84%)
 rename tools/testing/selftests/{vm => mm}/on-fault-limit.c (100%)
 rename tools/testing/selftests/{vm => mm}/pkey-helpers.h (100%)
 rename tools/testing/selftests/{vm => mm}/pkey-powerpc.h (100%)
 rename tools/testing/selftests/{vm => mm}/pkey-x86.h (100%)
 rename tools/testing/selftests/{vm => mm}/protection_keys.c (100%)
 rename tools/testing/selftests/{vm => mm}/run_vmtests.sh (100%)
 mode change 100755 => 100644
 rename tools/testing/selftests/{vm => mm}/settings (100%)
 rename tools/testing/selftests/{vm => mm}/soft-dirty.c (100%)
 rename tools/testing/selftests/{vm => mm}/split_huge_page_test.c (100%)
 rename tools/testing/selftests/{vm => mm}/test_hmm.sh (100%)
 mode change 100755 => 100644
 rename tools/testing/selftests/{vm => mm}/test_vmalloc.sh (100%)
 mode change 100755 => 100644
 rename tools/testing/selftests/{vm => mm}/thuge-gen.c (100%)
 rename tools/testing/selftests/{vm => mm}/transhuge-stress.c (100%)
 rename tools/testing/selftests/{vm => mm}/userfaultfd.c (100%)
 rename tools/testing/selftests/{vm => mm}/util.h (100%)
 rename tools/testing/selftests/{vm => mm}/va_128TBswitch.c (100%)
 rename tools/testing/selftests/{vm => mm}/va_128TBswitch.sh (100%)
 mode change 100755 => 100644
 rename tools/testing/selftests/{vm => mm}/virtual_address_range.c (100%)
 rename tools/testing/selftests/{vm => mm}/vm_util.c (100%)
 rename tools/testing/selftests/{vm => mm}/vm_util.h (100%)
 rename tools/testing/selftests/{vm => mm}/write_hugetlb_memory.sh (100%)
 rename tools/testing/selftests/{vm => mm}/write_to_hugetlbfs.c (100%)
Merging fixes/fixes (9c9155a3509a Merge tag 'drm-next-2022-10-14' of git://anongit.freedesktop.org/drm/drm)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sfr/next-fixes.git fixes/fixes
Already up to date.
Merging mm-hotfixes/mm-hotfixes-unstable (2b1a3d3def5f ocfs2: fix non-auto defrag path not working issue)
  f4351ceb9e53 ("mm/page_alloc.c: fix page corruption caused by racy check in __free_pages")
$ git merge -m Merge branch 'mm-hotfixes-unstable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Auto-merging .mailmap
Auto-merging include/linux/rmap.h
Auto-merging mm/memory-failure.c
Auto-merging mm/page_alloc.c
Auto-merging mm/rmap.c
Merge made by the 'ort' strategy.
 .mailmap                |  1 +
 fs/ocfs2/move_extents.c | 34 +++++++++++++---------------------
 include/linux/rmap.h    |  2 +-
 mm/memory-failure.c     |  8 ++++----
 mm/rmap.c               |  2 +-
 5 files changed, 20 insertions(+), 27 deletions(-)
Merging kbuild-current/fixes (22e46f6480e8 kbuild: modinst: Fix build error when CONFIG_MODULE_SIG_KEY is a PKCS#11 URI)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (30a0b95b1335 Linux 6.1-rc3)
$ git merge -m Merge branch 'for-curr' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc-current/for-curr
Already up to date.
Merging arm-current/fixes (2f62847cf6ae ARM: 9287/1: Reduce __thumb2__ definition to crypto files that require it)
$ git merge -m Merge branch 'fixes' of git://git.armlinux.org.uk/~rmk/linux-arm.git arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (853e2dac25c1 arm64: perf: reject CHAIN events at creation time)
$ git merge -m Merge branch 'for-next/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (afeff81765c6 Merge tag 'davinci-fixes-for-v6.2' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux into arm/fixes)
$ git merge -m Merge branch 'arm/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc-fixes/arm/fixes
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS | 7 +++----
 1 file changed, 3 insertions(+), 4 deletions(-)
Merging davinci-current/davinci/for-current (1b929c02afd3 Linux 6.2-rc1)
$ git merge -m Merge branch 'davinci/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci-current/davinci/for-current
Already up to date.
Merging drivers-memory-fixes/fixes (cb8fd6f75775 memory: mvebu-devbus: Fix missing clk_disable_unprepare in mvebu_devbus_probe())
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory-fixes/fixes
Already up to date.
Merging tee-fixes/fixes (ceaa837f96ad Linux 6.2-rc8)
$ git merge -m Merge branch 'fixes' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee-fixes/fixes
Already up to date.
Merging m68k-current/for-linus (1e5b5df65af9 m68k: /proc/hardware should depend on PROC_FS)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (c9c3395d5e3d Linux 6.2)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (bcf5470eb4a1 Merge tag 's390-6.3-1' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390-fixes/fixes
Already up to date.
Merging sparc/master (2d2b17d08bfc sparc: Unbreak the build)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc.git sparc/master
Auto-merging arch/sparc/mm/srmmu.c
Merge made by the 'ort' strategy.
Merging fscrypt-current/for-current (31e1be62abde MAINTAINERS: update fscrypt git repo)
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (ef7592e466ef MAINTAINERS: update fsverity git repo, list, and patchwork)
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging net/main (766d1bdceb32 Merge branch 'tools-ynl-gen-fix-glitches-found-by-chuck')
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git net/main
Merge made by the 'ort' strategy.
 Documentation/netlink/specs/netdev.yaml            |  2 +-
 .../ethernet/marvell/octeontx2/nic/otx2_flows.c    |  2 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_txrx.c | 76 ++++++++++++-----
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.c    | 59 -------------
 .../mellanox/mlx5/core/lib/ipsec_fs_roce.c         | 13 +--
 drivers/net/ethernet/sun/sunhme.c                  |  6 +-
 drivers/net/phy/phy-c45.c                          | 54 +++++++++---
 drivers/net/phy/phy_device.c                       | 21 ++++-
 drivers/ptp/ptp_private.h                          |  2 +-
 drivers/ptp/ptp_vclock.c                           | 44 +++++-----
 include/linux/netfilter.h                          |  5 ++
 include/linux/phy.h                                |  6 ++
 include/net/netns/conntrack.h                      |  1 -
 include/net/sctp/structs.h                         |  1 +
 include/uapi/linux/netdev.h                        |  2 +-
 net/bridge/netfilter/ebtables.c                    |  2 +-
 net/core/dev.c                                     |  4 +-
 net/ipv4/netfilter/arp_tables.c                    |  4 +
 net/ipv4/netfilter/ip_tables.c                     |  7 +-
 net/ipv6/netfilter/ip6_tables.c                    |  7 +-
 net/ipv6/netfilter/ip6t_rpfilter.c                 |  4 +-
 net/ipv6/route.c                                   | 11 +--
 net/netfilter/core.c                               |  3 +
 net/netfilter/nf_conntrack_bpf.c                   |  1 -
 net/netfilter/nf_conntrack_core.c                  | 25 +++---
 net/netfilter/nf_conntrack_ecache.c                |  2 +-
 net/netfilter/nf_conntrack_netlink.c               |  8 +-
 net/netfilter/nf_tables_api.c                      |  2 +-
 net/netfilter/nfnetlink.c                          |  9 +-
 net/netfilter/xt_length.c                          |  3 +-
 net/sctp/stream_sched_prio.c                       | 52 +++++-------
 tools/include/uapi/linux/netdev.h                  |  2 +-
 tools/net/ynl/lib/.gitignore                       |  1 +
 tools/net/ynl/lib/nlspec.py                        |  4 +-
 tools/net/ynl/ynl-gen-c.py                         |  2 +-
 tools/testing/selftests/net/fib_tests.sh           | 96 +++++++++++++++++++++-
 tools/testing/selftests/netfilter/rpath.sh         | 32 ++++++--
 37 files changed, 372 insertions(+), 203 deletions(-)
 create mode 100644 tools/net/ynl/lib/.gitignore
Merging bpf/master (5b7c4cabbb65 Merge tag 'net-next-6.3' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf.git bpf/master
Already up to date.
Merging ipsec/master (8222d5910dae xfrm: Zero padding when dumping algos and encap)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec.git ipsec/master
Merge made by the 'ort' strategy.
 net/xfrm/xfrm_user.c | 45 +++++++++++++++++++++++++++++++++++++++++----
 1 file changed, 41 insertions(+), 4 deletions(-)
Merging netfilter/master (7fb0269720d7 Merge tag 'for-net-2022-05-23' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf.git netfilter/master
Already up to date.
Merging ipvs/master (fd2a55e74a99 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs.git ipvs/master
Already up to date.
Merging wireless/for-next (7c15430822e7 wifi: ath11k: allow system suspend to survive ath11k)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless.git wireless/for-next
Merge made by the 'ort' strategy.
 drivers/net/wireless/ath/ath11k/pci.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging rdma-fixes/for-rc (ceaa837f96ad Linux 6.2-rc8)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (e97fc9cffbb9 Merge tag 'asoc-fix-v6.2-rc8-2' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound into for-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound-current/for-linus
Already up to date.
Merging sound-asoc-fixes/for-linus (54bc59d18178 Merge remote-tracking branch 'asoc/for-6.2' into asoc-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc-fixes/for-linus
Merge made by the 'ort' strategy.
 .../devicetree/bindings/sound/apple,mca.yaml       |  1 +
 sound/soc/amd/yc/acp6x-mach.c                      |  7 +++
 sound/soc/apple/mca.c                              | 31 ++++++++---
 sound/soc/codecs/adau7118.c                        | 19 +------
 sound/soc/codecs/da7219-aad.c                      | 41 +++++++++++---
 sound/soc/codecs/da7219-aad.h                      |  4 ++
 sound/soc/codecs/sma1303.c                         |  2 +-
 sound/soc/intel/boards/sof_rt5682.c                | 23 ++++++++
 sound/soc/intel/common/soc-acpi-intel-mtl-match.c  | 12 ++++
 sound/soc/mediatek/mt8188/mt8188-dai-etdm.c        |  8 ---
